artist,title,rank_this_week,rank_last_week,lyrics_path
Migos Featuring Lil Uzi Vert,Bad And Boujee,1,1,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/migos-featuring-lil-uzi-vert-bad-and-boujee.txt
Ed Sheeran,Shape Of You,2,2,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/ed-sheeran-shape-of-you.txt
The Chainsmokers Featuring Halsey,Closer,3,4,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-chainsmokers-featuring-halsey-closer.txt
Machine Gun Kelly x Camila Cabello,Bad Things,4,6,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/machine-gun-kelly-x-camila-cabello-bad-things.txt
Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),5,8,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/zayn-taylor-swift-i-dont-wanna-live-forever-fifty-shades-darker.txt
Rae Sremmurd Featuring Gucci Mane,Black Beatles,6,3,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/rae-sremmurd-featuring-gucci-mane-black-beatles.txt
Maroon 5 Featuring Kendrick Lamar,Don't Wanna Know,7,9,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/maroon-5-featuring-kendrick-lamar-dont-wanna-know.txt
The Weeknd Featuring Daft Punk,Starboy,8,5,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-weeknd-featuring-daft-punk-starboy.txt
Drake,Fake Love,9,11,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/drake-fake-love.txt
Alessia Cara,Scars To Your Beautiful,10,13,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/alessia-cara-scars-to-your-beautiful.txt
Bruno Mars,24K Magic,11,10,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/bruno-mars-24k-magic.txt
Ariana Grande Featuring Nicki Minaj,Side To Side,12,12,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/ariana-grande-featuring-nicki-minaj-side-to-side.txt
The Chainsmokers,Paris,13,7,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-chainsmokers-paris.txt
Rihanna,Love On The Brain,14,17,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/rihanna-love-on-the-brain.txt
Big Sean,Bounce Back,15,15,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/big-sean-bounce-back.txt
DJ Snake Featuring Justin Bieber,Let Me Love You,16,16,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/dj-snake-featuring-justin-bieber-let-me-love-you.txt
Amine,Caroline,17,14,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/amine-caroline.txt
The Weeknd Featuring Daft Punk,I Feel It Coming,18,19,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-weeknd-featuring-daft-punk-i-feel-it-coming.txt
Jon Bellion,All Time Low,19,22,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/jon-bellion-all-time-low.txt
Hailee Steinfeld & Grey Featuring Zedd,Starving,20,23,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/hailee-steinfeld-grey-featuring-zedd-starving.txt
Shawn Mendes,Mercy,21,25,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/shawn-mendes-mercy.txt
twenty one pilots,Heathens,22,20,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/twenty-one-pilots-heathens.txt
Justin Timberlake,Can't Stop The Feeling!,23,24,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/justin-timberlake-cant-stop-the-feeling.txt
Niall Horan,This Town,24,29,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/niall-horan-this-town.txt
D.R.A.M. Featuring Lil Yachty,Broccoli,25,21,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/dram-featuring-lil-yachty-broccoli.txt
Adele,Water Under The Bridge,26,34,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/adele-water-under-the-bridge.txt
Sia Featuring Sean Paul,Cheap Thrills,27,27,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/sia-featuring-sean-paul-cheap-thrills.txt
Shawn Mendes,Treat You Better,28,26,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/shawn-mendes-treat-you-better.txt
KYLE Featuring Lil Yachty,iSpy,29,32,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/kyle-featuring-lil-yachty-ispy.txt
Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem),30,18,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/zay-hilfigerrr-zayion-mccall-juju-on-that-beat-tz-anthem.txt
James Arthur,Say You Won't Let Go,31,30,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/james-arthur-say-you-wont-let-go.txt
Clean Bandit Featuring Sean Paul & Anne-Marie,Rockabye,32,38,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/clean-bandit-featuring-sean-paul-anne-marie-rockabye.txt
John Legend,Love Me Now,33,31,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/john-legend-love-me-now.txt
The Chainsmokers Featuring Daya,Don't Let Me Down,34,33,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/the-chainsmokers-featuring-daya-dont-let-me-down.txt
Little Big Town,Better Man,35,41,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/little-big-town-better-man.txt
Keith Urban,Blue Ain't Your Color,36,35,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/keith-urban-blue-aint-your-color.txt
Migos,T-Shirt,37,43,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/migos-t-shirt.txt
Sia Featuring Kendrick Lamar,The Greatest,38,39,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/sia-featuring-kendrick-lamar-the-greatest.txt
Ed Sheeran,Castle On The Hill,39,28,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/ed-sheeran-castle-on-the-hill.txt
Chris Brown Featuring Usher & Gucci Mane,Party,40,45,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/chris-brown-featuring-usher-gucci-mane-party.txt
21 Savage & Metro Boomin Featuring Future,X,41,37,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/21-savage-metro-boomin-featuring-future-x.txt
Blake Shelton,A Guy With A Girl,42,51,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/blake-shelton-a-guy-with-a-girl.txt
Rob $tone Featuring J. Davi$ & Spooks,Chill Bill,43,40,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/rob-tone-featuring-j-davi-spooks-chill-bill.txt
Jon Pardi,Dirt On My Boots,44,57,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/jon-pardi-dirt-on-my-boots.txt
Thomas Rhett,Star Of The Show,45,55,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/thomas-rhett-star-of-the-show.txt
J. Cole,Deja Vu,46,48,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/j-cole-deja-vu.txt
Future Featuring Drake,Used To This,47,49,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/future-featuring-drake-used-to-this.txt
Major Lazer Featuring Justin Bieber & MO,Cold Water,48,42,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/major-lazer-featuring-justin-bieber-mo-cold-water.txt
Gucci Mane Featuring Drake,Both,49,44,/media/sf_B_DRIVE/src/jupyter/billboard-hot-100-data/02-02-2017/gucci-mane-featuring-drake-both.txt
